"Measure","Year","Ethnicity","Sex","Threshold","Mean","Value","Upper Confidence Interval","Lower Confidence Interval","Sample Size"
"Happiness","2012","All","All","All","7.31","N/A","7.32","7.29","165740"
"Happiness","2013","All","All","All","7.37","N/A","7.38","7.35","165490"
"Happiness","2014","All","All","All","7.44","N/A","7.46","7.43","165040"
"Happiness","2015","All","All","All","7.48","N/A","7.49","7.47","160610"
"Happiness","2016","All","All","All","7.49","N/A","7.51","7.48","149920"
"Happiness","2017","All","All","All","7.53","N/A","7.54","7.51","150800"
"Happiness","2018","All","All","All","7.54","N/A","7.55","7.53","146860"
"Happiness","2012","Arab","All","All","6.88","N/A","7.21","6.54","350"
"Happiness","2013","Arab","All","All","6.94","N/A","7.23","6.64","340"
"Happiness","2014","Arab","All","All","7.15","N/A","7.44","6.87","380"
"Happiness","2015","Arab","All","All","7.18","N/A","7.54","6.82","370"
"Happiness","2016","Arab","All","All","7.41","N/A","7.72","7.11","350"
"Happiness","2017","Arab","All","All","7.13","N/A","7.43","6.82","340"
"Happiness","2018","Arab","All","All","7.18","N/A","7.57","6.8","370"
"Happiness","2012","Bangladeshi","All","All","7.3","N/A","7.54","7.06","580"
"Happiness","2013","Bangladeshi","All","All","7.56","N/A","7.77","7.35","560"
"Happiness","2014","Bangladeshi","All","All","7.57","N/A","7.77","7.37","570"
"Happiness","2015","Bangladeshi","All","All","7.44","N/A","7.69","7.19","560"
"Happiness","2016","Bangladeshi","All","All","7.57","N/A","7.8","7.35","560"
"Happiness","2017","Bangladeshi","All","All","7.5","N/A","7.79","7.22","590"
"Happiness","2018","Bangladeshi","All","All","7.64","N/A","7.84","7.43","550"
"Happiness","2012","Black","All","All","7.03","N/A","7.13","6.93","3130"
"Happiness","2013","Black","All","All","7.16","N/A","7.26","7.06","3090"
"Happiness","2014","Black","All","All","7.33","N/A","7.42","7.23","3170"
"Happiness","2015","Black","All","All","7.31","N/A","7.4","7.22","3230"
"Happiness","2016","Black","All","All","7.36","N/A","7.46","7.25","3010"
"Happiness","2017","Black","All","All","7.34","N/A","7.44","7.23","2940"
"Happiness","2018","Black","All","All","7.52","N/A","7.63","7.41","2950"
"Happiness","2012","Chinese","All","All","7.41","N/A","7.59","7.23","610"
"Happiness","2013","Chinese","All","All","7.51","N/A","7.71","7.31","590"
"Happiness","2014","Chinese","All","All","7.51","N/A","7.7","7.32","590"
"Happiness","2015","Chinese","All","All","7.59","N/A","7.82","7.37","590"
"Happiness","2016","Chinese","All","All","7.54","N/A","7.72","7.37","580"
"Happiness","2017","Chinese","All","All","7.33","N/A","7.55","7.11","610"
"Happiness","2018","Chinese","All","All","7.53","N/A","7.74","7.31","560"
"Happiness","2012","White Gypsy / Traveller ","All","All","?","N/A","?","?","40"
"Happiness","2013","White Gypsy / Traveller ","All","All","?","N/A","?","?","40"
"Happiness","2014","White Gypsy / Traveller ","All","All","?","N/A","?","?","30"
"Happiness","2015","White Gypsy / Traveller ","All","All","?","N/A","?","?","40"
"Happiness","2016","White Gypsy / Traveller ","All","All","?","N/A","?","?","40"
"Happiness","2017","White Gypsy / Traveller ","All","All","?","N/A","?","?","40"
"Happiness","2018","White Gypsy / Traveller ","All","All","?","N/A","?","?","40"
"Happiness","2012","Indian","All","All","7.49","N/A","7.59","7.39","2750"
